Unnamed: 0,content,stars,title,status
303,我覺得之前的4集都還滿好看的至少還看得懂，但是這集真的不知道在演什麼，特效還是不錯但就是很鬆散的片段有點像紀錄片不知道是要表達什麼，我也知道這部片是看特效不是看劇情但至少要能看得懂阿,3,最終騎士,soso
304,五集最爛的一集，劇本亂寫演員隨便演整個很隨興的爛片,1,最終騎士,bad
305,爛,1,最終騎士,bad
306,"但我相信一定很難看  
因為......之前幾集就都沒第一集好看
這次預告也....感覺很瞎
看到大家評價很差   
我只要是變形金剛一定必看
但第五集....姊決定還是省下荷包好了",1,最終騎士,bad
307,"第五集還是一樣好看,會去看變形金剛基本上都是看特效,這次的特效也一樣很棒(我不知道是不是因為看3D所以很有感),我覺得人類部份也是演繹的不錯,此集新的機器人有別以往,是沒有之前的華麗和龐大的身軀,如果要要求它的劇情有多完美,倒不如選""柯南""可能會比想像中更有劇情,置入性行銷或許已成為熱門電影裡必出現的趨勢,個人心得~以簡單的心情去看一部特效片.比較會有意想不到的精彩!",5,最終騎士,good
308,置入性廣告太多,1,最終騎士,bad
309,第四集就看到一堆置入性行銷，第五集繼續打廣告...吃相有夠難看,1,最終騎士,bad
310,來這看評價 好多人說難看 有點猶豫 但男友堅持要看 昨晚看了IMAX 3D 片長兩小時半 的確是有點久 但我們看完都覺得挺好看呀~只能說個人感受不同,5,最終騎士,good
311,"本來就沒有太期待劇情，但至少要讓人看得懂阿阿阿阿阿
剪接非常雜亂 已經看到了一半了還是完全不知道在演什麼   一直出戲 一直度辜
忍著看到最後才勉勉強強可以認真進入劇情",1,最終騎士,bad
312,"特效一成不變、劇情沒邏輯、柯博文智商低於3歲小孩、美國軍方變成稻草，風往哪吹他們就往哪倒，
合體金剛做的比之前的大力神還爛! 最後補充，小女孩們，頭髮記得綁好。",1,最終騎士,bad
313,劇情、畫面都很亂，很莫名，柯博文一直讓人超尷尬，爽片不管怎樣都會想去捧場。但這樣很對不起影迷啊,2,最終騎士,bad
314,"電影的內容相當豐富，非常多的彩蛋與細節，
有優點，當然也是有缺點，
不過聲光效果絕對是相當強而有力的！！
提供詳細的觀後心得給大家參考：
https://youtu.be/MiEus5aqDeU",4,最終騎士,good
315,前幾集還不夠鳥嗎? 沒學到教訓?  這種垃圾片 笑一堆智障 還去看 傻被薛錢,1,最終騎士,bad
316,蠻無聊的已經沒有以前好看了,2,最終騎士,bad
317,真的只要帶眼睛去就好 沒有邏輯 沒有劇情 只有特效 真的是一部很差的電影 ,1,最終騎士,bad
318,剪接亂七八糟 搞得劇情也跳得亂七八糟  史上最糟糕的一集 看到後面都想拿手機出來滑了 不知道自己在看什麼東西,1,最終騎士,bad
319,就是爽片，記得覺得難看的下集不要再浪費錢了，哈哈哈哈哈,5,最終騎士,good
320,身為金剛迷覺得還可以啦 主要在劇情後面比較複雜有點接不太起來 當爽片看OK啦,5,最終騎士,good
321,劇情爛倒也不是新聞，從變一就劇情破碎薄弱到現在了，若知道這點還進電影院，以此苛求它也不太厚道。動畫方面效果十足，但一直一直同性質的大場面，便少了頓挫抑昂的感觀刺激，所以隔壁的睡著了，我也有一點點度估。劇情方面有感受到導演想鋪陳一翻，偶爾來點搞笑幽默的用心，個人認為比之前表現略佳，只是不合理的成份仍是偏多、缺點蓋過優點的感覺。直說爛片也不全對，會進電影院看應該都知道它就是要看大螢幕大場面視覺有爽到的(爛)片。所以，當然不會二刷，但有朋友結伴的話大概還是會去大螢幕給它騙一次的意思。,3,最終騎士,soso
322,"雖然劇情很老梗,從一開始的片頭的劇情然後硬扯上變形金剛,很不合理,但還算沒有泠場,但從第四集看的不就是特效跟大畫面,看的出製作團隊的用心,這種片還是得進戲院看,會扣1星是太多強國的置入式行銷,然後劇情一直用老梗",3,最終騎士,soso
323,特效片,5,最終騎士,good
324,"編劇真的超爛 一堆沒有必要的劇情
那個小女孩的出現真的超沒必要 你把它的畫面砍光 都不影響整體劇情 電影卻花了大約半小時給他畫面 超冗長的
畫面的剪輯 跟運鏡 超爛 戰鬥完全找不到焦點 沒有主角 就是大亂鬥",1,最終騎士,bad
325,跟上一集比這一集打鬥畫面少許多，也比較偏重劇情一些，小女孩戲份多過於女主角這點有點可惜，劇情整體個人覺得還算精彩，總覺得負評這麼多應該是看到有置入大陸的性行銷廣告！？,4,最終騎士,good
326,垃圾爛片 從第三集就開始難看 我第4集還是被騙去看  你第五集不可能騙的到我了 所以我只是單純上來給你負評 麥可貝垃圾導演可以把一坨爛屎玩的這麼開心啊 我看你也玩不下去了啦 我就不相信你還出的了第6集,1,最終騎士,bad
327,看得很累的電影，完全的破碎與不連慣，完全的想學所有的賣座片，一下黑暗世紀，一下戰場壕溝戰，一下外太空老妖女，完全四不像⋯⋯,2,最終騎士,bad
328,"老頭有夠脫戲的  柯博文也沒什麼鏡頭 我一度以為主角是大黃蜂了
密卡登一腳就死???  劇情越扯越難看 導演急著出續集 但整個劇本就是爛",2,最終騎士,bad
329,"不知道為什麼這種三流導演可以一直在這走跳
這麼好的商業題材也可以拍爛
實在是不簡單
對於還沒決定該不該花錢去看的朋友
看到這麼多一顆星還需要想嗎？
真心，不騙，爛片！",1,最終騎士,bad
330,讚,5,最終騎士,good
331,好看~根本沒有什麼故事路線混亂之類的問題，我看是沒認真看，完全沒有上面說的那麼糟，還沒看的還是可以放心去看,5,最終騎士,good
332,"尤尼克隆=Uniqlo?
有人有跟我一樣的疑問嗎？",3,最終騎士,soso
333,"從第一集到現在根本不知道在演什麼,看到睡著還被吵醒,劇中小女孩到底來幹嘛的？看了很討厭！很多餘！",1,最終騎士,bad
334,"可不可以不要每一集的結尾都來一段很感人的 , 博派與人類攜手保護地球的友情宣言, 然後在下一集的開頭就是人類殘暴無情的迫害及獵殺博派!! 這幾集看下來真覺得人類一點也不值得拯救!!",3,最終騎士,soso
335,特效還可以，不缺錢的人可以去看無妨！,4,最終騎士,good
336,慘,1,最終騎士,bad
337,只有第一集能看,1,最終騎士,bad
338,本來就沒在期待它的劇情了，看這部片唯一目的就只想看機器人大戰！特效動作給本片四顆星，少一顆是因為劇情真的爛到爆，完全不知道在演什麼！？,4,最終騎士,good
339,了無新意!!!好無聊的2:30分!!!還好只有看一般的而已!!!,1,最終騎士,bad
340,真的是最差的一集，很多人類角色出現的莫名其妙，機器人連柯博文都沒什麼表現，劇情緊湊已經很不順暢了，再加上這導演的運鏡，整個又亂又快看不入戲，好像只是在看跑來跑去打來打去，然後憋了2小時. 哦！終於演完了  然後還有下一集要繼續騙錢,1,最終騎士,bad
341,"五星給的是特效爆破爽片.
這就不過就是..
特效爆炸片而已.
講真的，就無腦爆炸片，
你們幹嘛用腦去看?
去認真呢？ 認真你就輸了。
OK???
什麼劇情呢？
第五集真的爆炸場面很壯闊，
很過癮，幾乎從炸到尾.
雖然劇情是差，
但這種片都演了5集了。
我們還不知道這是，
什麼類型的片嗎?  
真的，不用想太多了..
要看劇情片，請去看別部吧！
很抱歉，這部就不是劇情片，
這部是科幻機器人大亂鬥.
爆炸，爆破刺激的爽片而已。
神經病真多，看很多留言..
就知道根本沒進戲院看過..
就先來亂放一堆屁話，
講幹話.
真是夠了，我笑慘了。嘻嘻..",5,最終騎士,good
342,1-4集，都有看，這集最平淡,3,最終騎士,soso
343,劇情拼湊 失望的一集 但喜歡看大場面的還是進電影院吧,2,最終騎士,bad
344,"劇情東湊西湊 
人物定位模糊(小女孩她到底出現幹嘛?)
最後的大戰畫面凌亂(到底是在天上還地面阿?搞得我好亂啊) 
一堆BUG(請問柯博文恢復後到坐飛龍回來這段時間到底去哪了?)
完全沒必要去電影院浪費錢 等藍光或二輪就好
變形金剛去電影院看就到此為止 不會在有下一次!!
IMDB5.4分 爛番茄指數只有17%的爛片真的不是假的

整部電影只有安東尼霍普金斯演的能看 給一顆星就是給他的!!",1,最終騎士,bad
345,"拜託賣靠杯先生你還是別在拍下一集了..............
痛苦會過去美會留下,你再拍下去,我只剩玻璃心會碎滿地留在劇院
1顆星 是為前3集而致敬....",1,最終騎士,bad
346,麥可貝真的是「賣苟騙」啊!!! 我以為變形金剛4已經是最爛的了! 竟然第五集比四集還要爛又臭又長! 看得我打哈欠連連我決定以後不會被騙去看變形金剛了! 這部大概是我今年看過最最爛的電影了!!! 真的沒救了!!!,1,最終騎士,bad
347,"看到睡著了, 一直在回想到底內容是播什麼?",3,最終騎士,soso
348,*,1,最終騎士,bad
349,這次拍的超難看的有夠難看比變形金剛4還難看,3,最終騎士,soso
350,"劇情零散沒有主軸，節奏詭異沒有氣氛營造，人物設定多餘且不深刻。
真的是大爛片，看不到一個小時就快受不了了。
可以把變形金剛拍成這麼爛，我也很配合導演。",1,最終騎士,bad
351,故事劇情很瞎，電影特效還行 想去看要有心理准備 沒想像中的好看,1,最終騎士,bad
352,"非常感人，最後柯博文要給大黃蜂最後一擊時，大黃蜂終於開口說：瑪莎~~~！
然後柯博文就變好了。太感人了",5,最終騎士,good
353,"東湊西湊拼成一集
很沒劇情看不到30分就想睡覺了
最難看的一集 ",1,最終騎士,bad
354,ㄧ開頭就是零散的片段看不懂在演什麼真的看到睡著了,1,最終騎士,bad
355,整部片都在爆炸!!,1,最終騎士,bad
356,我以為我買的是科幻片的票結果看到史詩片+科幻片+戰爭片+愛情片+動作片+親情片+飛車片+莊園片+陰謀片+英雄片！麥考貝鄭明他什麼都能拍!劇情還很合理!超狂!比狂派還狂!,5,最終騎士,good
357,不囉嗦 爽片一部!!!!,5,最終騎士,good
358,特效爛 一大堆廣告 劇情無聊 廢片無誤,1,最終騎士,bad
359,"如題。
在親自去過影廳受台北物語的洗禮之後，我天真的以為不會在有更爛的電影了。
沒想到，變形金剛5立馬現身！挑戰其王座！
台北物語至少還能因其獵奇而笑，變形金剛5......根本一無是處。",1,最終騎士,bad
360,"抱著朝聖的心情 來迎接鉅片的到來

越看 越覺得雜亂無章  科幻特效與現實極度不合

令人感覺到 片商持續A錢的傲慢

建議還沒看的朋友們 等看二輪或是藍光DVD吧  

多省點錢 暑假還有許多片子等著花錢呢",3,最終騎士,soso
361,很好睡,1,最終騎士,bad
362,"看這麼多負評, 我很好奇的跑去看這部電影, 個人認為沒有那麼難看, 但也沒有第一集 第二集那麼感動, 大致上可以給的4星, 看動畫跟特效, 劇情的確交代的不是很清楚, 但是這是科幻片, 認真你就輸了...overall 建議大家去看.",4,最終騎士,good
363,不好看?連哭都來不及。,5,最終騎士,good
364,"覺得很失望...打鬥是凌亂的片段所組成的

導演一心想把整部片用廣告的方式

塞滿所有結構，但老實說看的實在是很傷眼

若重劇情的朋友，這部沒有觀賞的價值

若喜歡3D的朋友，這部還可以一看",2,最終騎士,bad
365,在演什麼啊？只有大黃蜂可愛,1,最終騎士,bad
366,雖然不難看，但是有點太多條故事線，不像前幾集簡單的特效爽片，一開始還以為買錯票看到亞瑟王，也沒交代為什麼大黃蜂可以分散後自己合體，算是要動腦看的爽片。,4,最終騎士,good
367,麥克貝和他的變形金剛總是被一群所謂的〝專業影評人以及他們的追隨者〞嗤之以鼻，可是最終的票房數字卻又顯示有為數眾多的影迷和變形金剛擁護者。我想重點不在於影片水準(因為見仁見智)而是影迷喜不喜愛。昨天一行三人去看４：１０的ＩＭＡＸ３Ｄ，童心未泯的我們看的直呼好看，其中一人從頭到尾全神貫注到忘了喝飲料和吃爆米花。我想起某位電影人說的這句話：『商業電影是拍給許多人看的，不是給某些人看的。』它即使稱不上藝術大作，但也時時可見〝爆〞力美學啊！更何況還有豐富眩目的造型和令人眼花撩亂的變形，應該滿足了許多人的想像樂趣吧？這是一部磅礴大作，我喜歡這一集，電影是娛樂，凡事多欣賞懂得欣賞是一種福氣啊！,5,最終騎士,good
368,因為人類苦苦哀求 就給了最重要的棒子  之後竟然也沒收回來 就這樣在人類間流傳 最強的boss不自己來奪取 明明自己就可以來到地球  柯博文打不贏的boss 最後就將竟然被一擊打飛   最後躲藏起來。(不是boss嗎..)  中間不符合邏輯的劇情一堆  太多了  亂演一通。  原本的期待變成滿滿失望,1,最終騎士,bad
369,"我一直打哈欠
因為沒有驚爆點
特效也放錯，雖然我沒有從第一級開始看， 但是這部電影真的讓我失望也瞎透了!!",3,最終騎士,soso
370,"難得看到商業大片没有中國插一腳的,總算拍出屬於好萊塢自己的影片,變5劇情緊湊,特效一級棒~感謝大導麥可貝的努力,我們永遠支持你~讚!!",5,最終騎士,good
371,"這集講的是人性的信任
感覺博派一族很可憐
接連遭到人類的背叛
還是死守對人類的承諾",5,最終騎士,good
372,"天呀,貞是爛爆了 . 難怪 IMDB 只有5.5,  神力女超人 8.1 , 神鬼奇航5 7.0 ,連新神鬼傳奇 都有5.8.",1,最終騎士,bad
373,"不難看啦⋯⋯很容易看得懂。特效爽片。
",5,最終騎士,good
374,看機器人打架就是爽！,5,最終騎士,good
375,我的老天鵝啊!什麼爛片,1,最終騎士,bad
376,劇情鬆散、跳越到極致。場面大歸大但沒有新意。,1,最終騎士,bad
377,"早上就看第一場了,這集讓人感到非常滿意無論特效或是劇情,讓我起了好幾次雞皮疙瘩
人類與變形金剛之間的情意在此集也有充分的展現出來,真的從頭到尾都沒冷場
讓我會想再進一次戲院",5,最終騎士,good
378,"對於那些給差評的觀眾,我只能說你們認為難看那麼並非這一集難看而已,既然認為續集還會難看,又怎麼會想花錢去電影院睡覺,然後才在這敲鍵盤...
非常好看 場面浩大 劇情壯闊 宇宙並非所有生物都是血肉之軀 牠們壽命比人類還要長許多 看到更多的人間冷暖 戲中最後可以看到機器與人類之間的感情
雖然第三 四集 讓人頗為失望 但卻不至於到難看 前集的劇情鋪陳伏筆 在此集全部展現出來,感覺從頭到尾都沒冷場 真心不騙",5,最終騎士,good
379,"特效很好
但內容...讓人昏昏欲睡",1,最終騎士,bad
380,我好期待這一片！,5,最終騎士,good
381,比前面還會 一開始還以為看錯電影 超丟臉…,3,最終騎士,soso
382,麥可貝已經玩爆炸玩到走火入魔的地步，就像中華一番裡面的貓耳小丹一樣，沉溺於技術的鑽研結果甚麼都不管了，這樣是當不上特級廚師的麥可貝!甚麼?劇情?找所有種類的畫面剪個幾秒然後湊和著拼一拼、台詞隨便寫幾句就OK的啦!我相信大家都是只想看我砸這些大筆經費做爆炸場面的啊!,3,最終騎士,soso
383,一個字形容『亂』！,2,最終騎士,bad
384,因為看到評價這麼低，讓愛看電影卻又沒寫過評價的我都受不了要來支持它了，我真心覺得沒有大家說的難看啊！為什麼被批評成這麼低分，我現在才知道評價原來也是可以作假的，但我真的不解這麼做的理由是什麼？,4,最終騎士,good
385,原本已經半睡半醒，看到某柯機器人因為一句話突然醒來，害我人也跟著醒了！！這系列真的做壞了,1,最終騎士,bad
386,只能說非常好看，每個人觀感不同，覺得很帥,5,最終騎士,good
387,其實比第四集好看,4,最終騎士,good
388,就看特效爽片的 別想太多 評一顆星是有點誇張 當成一般特效爽片看就好,5,最終騎士,good
389,剛看完，特效畫面真的很棒，大家不要被那些負評給騙了。,5,最終騎士,good
390,"基本上如果扣掉特效.....很想連一顆星都沒有
完全沒有劇情可言! 厲害的事...這種特效片還能讓我大概失去意識一段時間
而且結論.....他還想出下一集撈錢


*話說....導演沒玩過世紀帝國嘛! 黑暗時期的英國竟然有投石車(誤",2,最終騎士,bad
391,跟大家意見跟看法差不多，前輩們不是亂放炮，想去看要有心裏準備，雷聲大雨點小。不知在座的前輩有沒有人是陰囊專家，在下最近左右兩邊陰囊長了小疹子濕濕的奇癢無比，在看變形金剛時後坐不太住，邊看邊抓啊抓的好像破皮了指甲縫裡都是陰囊皮屑，早知道把錢省下來去看皮膚科.......,1,最終騎士,bad
392,"我是變粉，始終支持者，結論就是特效一樣很棒不過劇情依舊。
如果要抓觀眾的心，劇情上要再加油，很多部分都跟以前依樣，有點膩。",3,最終騎士,soso
393,"怎麼可以特效這麼多，還能拍的這麼難看啊！
非常雜亂，劇情亂七八糟，又要塞一堆有的沒的！
運鏡切換一直很快，讓人還沒搞清楚這畫面，就一直切換，
很窒息，趕投胎逆⋯
麥靠北 導演的手法 真的非常膩了，完全一樣！
我拜託你不要繼續導 變形金剛6！
這集煩到 特效好 我也稱讚不下去！",1,最終騎士,bad
394,"什麼都演到卻很普通...非常普通
演了很多東西但是看完沒特別的感覺.不覺得好看也不覺得到難看...
不刺激也不嗨就是很平的結束了的感覺,
沒甚麼爆點.最能看得應該就是寵物吧...",3,最終騎士,soso
395,.,1,最終騎士,bad
396,"麥可貝想要爛到一種極致～去成為一種經典的概念嗎～
睡了十幾輪～",1,最終騎士,bad
397,"你們搞得我好亂啊～～

到底要不要去看啊！？",3,最終騎士,soso
398,真的超級難看 一顆星只能勉強給特效 內容不知所云 對話空洞又不好笑 劇情毫無亮點 而且又是一堆中國置入...... 只能說錢都燒在一個爛劇本上了 ,1,最終騎士,bad
399,"兩顆是因為我看4DX+ 3D
不然一顆吧...  乏善可陳",2,最終騎士,bad
400,"第五集 整體故事劇情精彩度走向確實有超越上一集爛尾的捧中國人大腿 與 安麗舒化奶的置入性行銷，就連大邪神.星帝
尤尼克隆 跟 昆特沙星人都出來了 = ="" 只不過故事節奏也太扯蛋，變形金剛戲份一樣少的可憐；畫面鏡頭角度切來切去
虎頭蛇尾；而且麥可貝為什麼一直要讓14歲小女孩.伊莎貝拉·莫娜 一直出來硬搶鏡戲份；女主角應該要給 蘿拉·哈德克 來
演 !!!",1,最終騎士,bad
401,"天啊！什麼爛編劇，亂七八糟打了2個半小時～比上一集的大陸牛奶置入性行銷更瞎，徹底毀了我最愛的變形金剛～榮登近10年最爛片！！！！！
變形金剛也搞失智～什麼跟什麼😰😰😰😰",1,最終騎士,bad
402,真是超級大爛片害我睡過頭了早知道看盜版的就好!!!麥可貝根扁就是來騙錢的跟蔡豬鼻林犬依樣都是來撈的!!,1,最終騎士,bad
403,超失望的,1,最終騎士,bad
404,劇情弱到爆，前面不必要的片段和廢話一堆超無聊,4,最終騎士,good
405,覺得個人還蠻喜歡這集的內容，比上一集好看，不過出場的人太多，主角的金剛們畫面好少。還有我不喜歡那個14歲的小女生再賣弄風騷，梅林的後裔那位女生還比較有氣質。14歲就在學梅根克福第1-2集甩奶...好像變態...,5,最終騎士,good
406,第一集一隻狂派就打趴整個軍營多威啊，這才叫外星科技，還有那14歲的女孩是在哪騷啥？難道要吸引一些畢業典禮跟校慶外頭哪些騎炮車的乾哥乾叔嗎?還有我看到一半去尿尿旁的叔伯哥哥為啥要尿之前都會大喇喇屁一下，你們不知道我在旁邊很尷尬嗎?靠，難道你們就不會一鼓挫氣縮屁，再從嘴慢慢呼出來嗎?一點禮冒都沒有!!噁心!,1,最終騎士,bad
407,"看特效 還可以 
",5,最終騎士,good
408,第五集！很有深度的一集，節奏不在像前幾集那樣的緊促，另一種刻意乎慢乎快的手法，很成功的一集，柯博文耍劍真的帥爆,5,最終騎士,good
409,劇情實在是看不太懂，想說看到一半了，總該解釋一些來龍去脈⋯還是沒有⋯有點莫名奇妙，裡面的笑點？笑不太出來⋯打鬥畫面還是有一定水準啦⋯,3,最終騎士,soso
410,劇情不知所云、節奏雜亂無章、前面看到睡著，後面打鬥比較精彩一點，總之還是爛片...，我看的是imax 3D，都可以看到睡著了...,1,最終騎士,bad
411,哈欠連連,2,最終騎士,bad
412,超級難看～真的有快睡著的感覺！,1,最終騎士,bad
413,整場在打哈欠，居然還可以扯到亞瑟王、圓桌武士？！對了，還加了不少中國的置入行銷超傻眼,2,最終騎士,bad
414,雜亂、普通、鋪梗冗長,2,最終騎士,bad
415,"剛看完 整體感覺還蠻好看的 場面也很大 只不過前面鋪陳有點長 所以給四顆星
ps.最後那位女生(應該是造物主的化身)還蠻漂亮的",4,最終騎士,good
416,"說真的以爽片的角度來看 還可以接受
不至於到很難看 特效很多 我看得有點暈
優衣褲片尾最大置入性行銷 哈哈",4,最終騎士,good
417,變形金剛出場少的可憐~第一次看到想離場~看完腦袋一片空白,1,最終騎士,bad
418,很好看,5,最終騎士,good
419,毫無意外的糞片，要不是一定要給一星，連一星也不想給,1,最終騎士,bad
420,"非常好看的一集
要我說的話，大尬是完勝之前幾部英雄意味比較明顯的作品


更貼切人性，且主角的選擇與處境更容易引起共鳴",5,最終騎士,good
421,很好睡,1,最終騎士,bad
422,真的不怎麼樣，看到臉都變形了,2,最終騎士,bad
423,以爽片來說不錯看   很多一星根本沒看  或沒腦袋,5,最終騎士,good
424,劇情太多太雜了,3,最終騎士,soso
425,場景特效真的很好，但是劇情不太連貫，很多人類腳色真的來跑龍套的，可惜一部好片，還是最喜歡第一集,4,最終騎士,good
426,最糞續作 沒有之一,1,最終騎士,bad
427,"垃圾賣靠杯麥可貝拍的爛片不用看了啦
直接給一星
垃圾大黃蜂垃圾柯博文垃圾密卡登垃圾狂派垃圾博派
垃圾穌化奶


垃圾賣靠杯麥可貝拍的爛片不用看了啦
直接給一星
垃圾大黃蜂垃圾柯博文垃圾密卡登垃圾狂派垃圾博派
垃圾穌化奶

垃圾賣靠杯麥可貝拍的爛片不用看了啦
直接給一星
垃圾大黃蜂垃圾柯博文垃圾密卡登垃圾狂派垃圾博派
垃圾穌化奶

垃圾賣靠杯麥可貝拍的爛片不用看了啦
直接給一星
垃圾大黃蜂垃圾柯博文垃圾密卡登垃圾狂派垃圾博派
垃圾穌化奶

垃圾賣靠杯麥可貝拍的爛片不用看了啦
直接給一星
垃圾大黃蜂垃圾柯博文垃圾密卡登垃圾狂派垃圾博派
垃圾穌化奶

垃圾賣靠杯麥可貝拍的爛片不用看了啦
直接給一星
垃圾大黃蜂垃圾柯博文垃圾密卡登垃圾狂派垃圾博派
垃圾穌化奶

垃圾賣靠杯麥可貝拍的爛片不用看了啦
直接給一星
垃圾大黃蜂垃圾柯博文垃圾密卡登垃圾狂派垃圾博派
垃圾穌化奶

垃圾賣靠杯麥可貝拍的爛片不用看了啦
直接給一星
垃圾大黃蜂垃圾柯博文垃圾密卡登垃圾狂派垃圾博派
垃圾穌化奶

我是工讀生，我還沒看，就先來留言我是工讀生，我還沒看，就先來留言我是工讀生，我還沒看，就先來留言我是工讀生，我還沒看，就先來留言我是工讀生，我還沒看，就先來留言我是工讀生，我還沒看，就先來留言我是工讀生，我還沒看，就先來留言我是工讀生，我還沒看，就先來留言我是工讀生，我還沒看，就先來留言我是工讀生，我還沒看，就先來留言我是工讀生，我還沒看，就先來留言我是工讀生，我還沒看，就先來留言我是工讀生，我還沒看，就先來留言我是工讀生，我還沒看，就先來留言我是工讀生，我還沒看，就先來留言我是工讀生，我還沒看，就先來留言我是工讀生，我還沒看，就先來留言我是工讀生，我還沒看，就先來留言我是工讀生，我還沒看，就先來留言我是工讀生，我還沒看，就先來留言我是工讀生，我還沒看，就先來留言我是工讀生",1,最終騎士,bad
428,明明還不錯哪來嫌東嫌西～🤔～現代人口味越來越難伺候😒,5,最終騎士,good
429,"建議前面劇情可以先睡
後面在醒來看精彩部分就好
後面好看蛋前面劇情太拖了
有些劇情會讓人覺得多了多了
但特效跟配樂確實好的無話可說",4,最終騎士,good
430,不要浪費錢看了,1,最終騎士,bad
431,"看完了變形金剛5，居然可以出到第五集，在我去戲院觀賞的同時，國外已經臭評滿天飛了，到底如此爛法令我好奇，首先前幾集該有的缺點依舊都有，片長太長、腳色過多、情節安排過於巧合、尷尬笑點、沒劇情等等等，其實每一集的風格都是一樣的，多少會覺得了無新意，結構上許多觀眾可能看了會很生氣，開頭訴說小女孩的來歷，後來被雙方追殺，中間一大段時間則是上演國家寶藏？回顧歷史找那根""東西""，個人是覺得有趣味，但是鋪成實在太長，加上變形金剛戲份少的可憐(非常少)，中間一大半時間都是圍繞在男女主角身上，真的蠻無言的，老實說個人並不討厭第五集，不像上一集在各方面都很草率，感覺麥導就是不想幹似的，至於優點，特效依舊很華麗，而且這集的3D技術真的很不錯，雖然本人我不偏好3D電影，但是不得不承認麥可貝在這方面相當有一套，另外安東尼·霍普金斯表現很訝異，整部片很幽默風趣，感覺相當Enjoy在其中，還是頭一次看到他如此爽XD，其他像是小女孩、C3PO?(不知道名字)以及小不點，我覺得大可刪掉，實在很無用，C3PO真的很惱人，變形金剛裡的丑角都是一大敗筆，不好笑又硬要搞笑，每次都很尷尬，不知道麥可貝幹嘛這麼喜歡，總而言之此片要麼很ok，不然就是很差，就看每個人標準如何了，麥導""再次""說這是他的最後一部作品，我非常希望是真的，這系列需要要來個大轉型，像是玩命關頭5就是個好例子，從普通警匪片演變成刺激動作片，目前的變形金剛真的很需要新的元素，不然真的會看不太下去，當然啦，如果此片還是像第四集一樣大賣，片商當然一直出續集瞜。",3,最終騎士,soso
432,失望!!!!!,2,最終騎士,bad
433,"第三集後我就放棄了,沒想到...果然還是一顆星",1,最終騎士,bad
434,帶小孩去看到睡著．真的很無言ㄉ片,1,最終騎士,bad
435,好瞎的劇情，這是變形金剛系列我認為最爛的一集，只能給一星，不能再多了。,1,最終騎士,bad
436,好多舒化奶喔 看完別離開 有彩蛋,1,最終騎士,bad
437,操~好看的@@大家一定要去看,1,最終騎士,bad
438,一到五集最難看的一集,1,最終騎士,bad
439,看到打瞌睡😴,1,最終騎士,bad
440,"很熱鬧卻很空洞 每況愈下 一集比一集差
第四集已經退步不少 這集的水準更是如自由落體般墜落
小亮點 小驚喜是有的  但最主要的部分 例如 機械造型 劇情精彩度 都很糟糕",1,最終騎士,bad
441,"不會失望
就是超爽片
特效棒死了
底下說不好看的人
可能是沒腦把。。。",5,最終騎士,good
442,片蠻長的，飛船啊武器一模一樣，連星球，手下也一樣，死法也一樣，去看第三第四級就知道了，連宇宙飛船外型跟內部就跟第三集一樣啦，用小槍斃了精肛女皇，廢，最后還沒死？沒屌蛋不用跟男友或女友或炮友吹友跟小三小黃帥T在那裏癡癡等了，不怎麼好看到不如回家看獸皇系列。,2,最終騎士,bad
443,又臭又長……,1,最終騎士,bad
444,根本就是東拼湊西拼湊的電影，還比之前更爛了，還不如去看吃吃的愛,1,最終騎士,bad
445,這集跟UNIQLO有很大的關係,3,最終騎士,soso
446,本片是今年以來第一部用3D攝影機拍攝的電影 ！之前很多假3D的電影但這部不是 … ,5,最終騎士,good
447,參加首映看3D版，覺得效果很好，故事連結也很有意思，期待第6集，不知又是怎樣的故事連結..,5,最終騎士,good
448,第五集打算看二輪看就好...第四集騙錢,2,最終騎士,bad
449,"今天等等要去看早場的囉！
超期待的！看到一個相當不錯的介紹，
將歷年來變形金剛的重點都整理進去了，
可以幫助大家在觀看前理出一個頭緒，
提供給大家參考：
https://youtu.be/hPZZziNk9Rg",5,最終騎士,good
450,樓下都還沒上映就看過也是屌,5,最終騎士,good
451,"像看動畫一樣,還機器恐龍哩,了無新意,還不如看騎士隊被勇士打爆!",1,最終騎士,bad
